# Public API baseline for InnoRouterSwiftUI
relationship | conformsTo | AnyFlowTelemetrySink | FlowTelemetrySink |  |
symbol | swift.init | ModalStoreConfiguration.init(logger:telemetrySink:middlewares:onEvent:eventBufferingPolicy:queueCancellationPolicy:) | init(logger:telemetrySink:middlewares:onEvent:eventBufferingPolicy:queueCancellationPolicy:) | init(logger: Logger? = nil, telemetrySink: AnyModalTelemetrySink<M>? = nil, middlewares: [ModalMiddlewareRegistration<M>] = [], onEvent: (@MainActor (ModalEvent<M>) -> Void)? = nil, eventBufferingPolicy: EventBufferingPolicy = .default, queueCancellationPolicy: ModalQueueCancellationPolicy<M> = .preserve) | []
symbol | swift.init | NavigationHost.init(store:destination:root:) | init(store:destination:root:) | @MainActor init(store: NavigationStore<R>, @ViewBuilder destination: @escaping (R) -> DestinationView, @ViewBuilder root: @escaping () -> Root) | []
symbol | swift.init | NavigationMiddlewareHandle.init() | init() | init() | []
symbol | swift.init | NavigationMiddlewareMetadata.init(handle:debugName:) | init(handle:debugName:) | init(handle: NavigationMiddlewareHandle, debugName: String? = nil) | []
symbol | swift.init | NavigationMiddlewareRegistration.init(middleware:debugName:) | init(middleware:debugName:) | init(middleware: AnyNavigationMiddleware<R>, debugName: String? = nil) | []
symbol | swift.init | NavigationPathMismatchEvent.init(policy:resolution:oldPath:newPath:) | init(policy:resolution:oldPath:newPath:) | init(policy: NavigationPathMismatchEvent<R>.Policy, resolution: NavigationPathMismatchEvent<R>.Resolution, oldPath: [R], newPath: [R]) | []
symbol | swift.init | NavigationPathReconciler.init() | init() | nonisolated init() | []
symbol | swift.init | NavigationSplitHost.init(store:sidebar:destination:root:) | init(store:sidebar:destination:root:) | @MainActor init(store: NavigationStore<R>, @ViewBuilder sidebar: @escaping () -> Sidebar, @ViewBuilder destination: @escaping (R) -> DestinationView, @ViewBuilder root: @escaping () -> Root) | []
symbol | swift.init | NavigationStore.init(initial:configuration:) | init(initial:configuration:) | @MainActor init(initial: RouteStack<R> = .init(), configuration: NavigationStoreConfiguration<R> = .init()) | []
symbol | swift.init | NavigationStore.init(initialPath:configuration:) | init(initialPath:configuration:) | @MainActor convenience init(initialPath: [R], configuration: NavigationStoreConfiguration<R> = .init()) throws | []
symbol | swift.init | NavigationStoreConfiguration.init(engine:middlewares:routeStackValidator:pathMismatchPolicy:logger:telemetrySink:onEvent:eventBufferingPolicy:pathReconciler:) | init(engine:middlewares:routeStackValidator:pathMismatchPolicy:logger:telemetrySink:onEvent:eventBufferingPolicy:pathReconciler:) | init(engine: NavigationEngine<R> = .init(), middlewares: [NavigationMiddlewareRegistration<R>] = [], routeStackValidator: RouteStackValidator<R> = .permissive, pathMismatchPolicy: NavigationPathMismatchPolicy<R> = .replace, logger: Logger? = nil, telemetrySink: AnyNavigationTelemetrySink<R>? = nil, onEvent: (@MainActor (NavigationEvent<R>) -> Void)? = nil, eventBufferingPolicy: EventBufferingPolicy = .default, pathReconciler: (any NavigationPathReconciling<R>)? = nil) | []
symbol | swift.init | OSLogFlowTelemetrySink.init(logger:) | init(logger:) | @MainActor init(logger: Logger) | []
symbol | swift.init | OSLogModalTelemetrySink.init(logger:) | init(logger:) | @MainActor init(logger: Logger) | []
symbol | swift.init | OSLogNavigationTelemetrySink.init(logger:) | init(logger:) | @MainActor init(logger: Logger) | []
symbol | swift.init | SceneDeclaration.init(route:id:kind:) | init(route:id:kind:) | init(route: R, id: String, kind: SceneDeclaration<R>.Kind) | []
symbol | swift.init | SceneRegistry.init(_:) | init(_:) | init(_ declarations: SceneDeclaration<R>...) | []
symbol | swift.init | SceneRegistry.init(_:) | init(_:) | init(_ declarations: [SceneDeclaration<R>]) | []
symbol | swift.init | SceneStore.init() | init() | @MainActor init() | []
symbol | swift.init | StateRestorationAdapter.init(persistence:onRestorationFailure:) | init(persistence:onRestorationFailure:) | @MainActor init(persistence: StatePersistence<R> = StatePersistence<R>(), onRestorationFailure: @escaping @MainActor (StateRestorationFailure) -> Void = { _ in }) | []
symbol | swift.init | StateRestorationFailure.init(target:message:) | init(target:message:) | init(target: StateRestorationTarget, message: String) | []
symbol | swift.init | StepCoordinatorView.init(coordinator:showProgress:content:) | init(coordinator:showProgress:content:) | @MainActor init(coordinator: C, showProgress: Bool = true, @ViewBuilder content: @escaping (C.Step) -> Content) | []
symbol | swift.init | TabCoordinatorView.init(coordinator:) | init(coordinator:) | @MainActor init(coordinator: C) | []
symbol | swift.init | ThrottleNavigationMiddleware.init(interval:) | init(interval:) | @MainActor convenience init(interval: Duration) | []
symbol | swift.init | ThrottleNavigationMiddleware.init(interval:clock:key:) | init(interval:clock:key:) | @MainActor init(interval: Duration, clock: C, key: @escaping @MainActor (NavigationCommand<R>) -> ThrottleNavigationMiddleware<R, C>.Key?) | []
symbol | swift.init | ThrottleNavigationMiddleware.init(interval:key:) | init(interval:key:) | @MainActor convenience init(interval: Duration, key: @escaping @MainActor (NavigationCommand<R>) -> String?) | []
symbol | swift.method | AnyFlowTelemetrySink.record(_:) | record(_:) | @MainActor func record(_ event: FlowTelemetryEvent<R>) | []
symbol | swift.method | AnyModalTelemetrySink.record(_:) | record(_:) | @MainActor func record(_ event: ModalTelemetryEvent<M>) | []
symbol | swift.method | AnyNavigationTelemetrySink.record(_:) | record(_:) | @MainActor func record(_ event: NavigationTelemetryEvent<R>) | []
symbol | swift.method | AsyncNavigationMiddlewareExecutor.add(_:) | add(_:) | @MainActor func add(_ middleware: any AsyncNavigationMiddleware<R>) | []
symbol | swift.method | AsyncNavigationMiddlewareExecutor.execute(_:) | execute(_:) | @discardableResult @MainActor func execute(_ command: NavigationCommand<R>) async -> NavigationResult<R> | []
symbol | swift.method | ChildCoordinator.parentDidCancel() | parentDidCancel() | @MainActor func parentDidCancel() | []
symbol | swift.method | ChildCoordinatorTaskTracker.cancelAll() | cancelAll() | @MainActor func cancelAll() | []
symbol | swift.method | ChildCoordinatorTaskTracker.track(priority:_:) | track(priority:_:) | @discardableResult @MainActor func track(priority: TaskPriority? = nil, _ operation: @escaping @MainActor () async -> Void) -> Task<Void, Never> | []
symbol | swift.method | Coordinator.destination(for:) | destination(for:) | @ViewBuilder @MainActor func destination(for route: Self.RouteType) -> Self.Destination | []
symbol | swift.method | Coordinator.handle(_:) | handle(_:) | @MainActor func handle(_ intent: NavigationIntent<Self.RouteType>) | []
symbol | swift.method | Coordinator.push(child:) | push(child:) | @discardableResult @MainActor func push<Child>(child: Child) -> Task<Child.Result?, Never> where Child : ChildCoordinator | []
symbol | swift.method | Coordinator.send(_:) | send(_:) | @MainActor func send(_ intent: NavigationIntent<Self.RouteType>) | []
symbol | swift.method | DebouncingNavigator.cancelPending() | cancelPending() | @MainActor func cancelPending() | []
symbol | swift.method | DebouncingNavigator.debouncedExecute(_:) | debouncedExecute(_:) | @discardableResult @MainActor func debouncedExecute(_ command: NavigationCommand<N.RouteType>) async -> NavigationResult<N.RouteType>? | []
symbol | swift.method | FlowNavigating.handle(_:) | handle(_:) | @MainActor func handle(_ intent: FlowIntent<Self.RouteType>) | []
symbol | swift.method | FlowStore.apply(_:) | apply(_:) | @discardableResult @MainActor func apply(_ plan: FlowPlan<R>) -> FlowPlanApplyResult<R> | []
symbol | swift.method | FlowStore.observe(_:) | observe(_:) | @MainActor func observe<O>(_ observer: O) -> StoreObserverSubscription where R == O.RouteType, O : StoreObserver | []
symbol | swift.method | FlowStore.send(_:) | send(_:) | @MainActor func send(_ intent: FlowIntent<R>) | []
symbol | swift.method | FlowTelemetrySink.record(_:) | record(_:) | @MainActor func record(_ event: FlowTelemetryEvent<Self.RouteType>) | []
symbol | swift.method | LifecycleSignals.fireParentCancel() | fireParentCancel() | @MainActor func fireParentCancel() | []
symbol | swift.method | LifecycleSignals.fireTeardown() | fireTeardown() | @MainActor func fireTeardown() | []
symbol | swift.method | ModalStore.addMiddleware(_:debugName:) | addMiddleware(_:debugName:) | @discardableResult @MainActor func addMiddleware(_ middleware: AnyModalMiddleware<M>, debugName: String? = nil) -> ModalMiddlewareHandle | []
symbol | swift.method | ModalStore.binding(case:style:) | binding(case:style:) | @MainActor func binding<Value>(case casePath: CasePath<M, Value>, style: ModalPresentationStyle = .sheet) -> Binding<Value?> | []
symbol | swift.method | ModalStore.dismissAll() | dismissAll() | @MainActor func dismissAll() | []
symbol | swift.method | ModalStore.dismissCurrent() | dismissCurrent() | @MainActor func dismissCurrent() | []
symbol | swift.method | ModalStore.execute(_:) | execute(_:) | @discardableResult @MainActor func execute(_ command: ModalCommand<M>) -> ModalExecutionResult<M> | []
symbol | swift.method | ModalStore.insertMiddleware(_:at:debugName:) | insertMiddleware(_:at:debugName:) | @discardableResult @MainActor func insertMiddleware(_ middleware: AnyModalMiddleware<M>, at index: Int, debugName: String? = nil) -> ModalMiddlewareHandle | []
symbol | swift.method | ModalStore.moveMiddleware(_:to:) | moveMiddleware(_:to:) | @discardableResult @MainActor func moveMiddleware(_ handle: ModalMiddlewareHandle, to index: Int) -> Bool | []
symbol | swift.method | ModalStore.observe(_:) | observe(_:) | @MainActor func observe<O>(_ observer: O) -> StoreObserverSubscription where M == O.RouteType, O : StoreObserver | []
symbol | swift.method | ModalStore.present(_:style:) | present(_:style:) | @discardableResult @MainActor func present(_ route: M, style: ModalPresentationStyle) -> ModalPresentResult<M> | []
symbol | swift.method | ModalStore.removeMiddleware(_:) | removeMiddleware(_:) | @discardableResult @MainActor func removeMiddleware(_ handle: ModalMiddlewareHandle) -> AnyModalMiddleware<M>? | []
symbol | swift.method | ModalStore.replaceCurrent(_:style:) | replaceCurrent(_:style:) | @MainActor func replaceCurrent(_ route: M, style: ModalPresentationStyle) | []
symbol | swift.method | ModalStore.replaceMiddleware(_:with:debugName:) | replaceMiddleware(_:with:debugName:) | @discardableResult @MainActor func replaceMiddleware(_ handle: ModalMiddlewareHandle, with middleware: AnyModalMiddleware<M>, debugName: String? = nil) -> Bool | []
symbol | swift.method | ModalStore.send(_:) | send(_:) | @MainActor func send(_ intent: ModalIntent<M>) | []
symbol | swift.method | ModalTelemetrySink.record(_:) | record(_:) | @MainActor func record(_ event: ModalTelemetryEvent<Self.RouteType>) | []
symbol | swift.method | NavigationPathReconciler.reconcile(from:to:resolveMismatch:execute:executeBatch:) | reconcile(from:to:resolveMismatch:execute:executeBatch:) | @MainActor func reconcile(from oldPath: [R], to newPath: [R], resolveMismatch: @MainActor ([R], [R]) -> NavigationPathMismatchResolution<R>, execute: @MainActor (NavigationCommand<R>) -> Void, executeBatch: @MainActor ([NavigationCommand<R>]) -> Void) | []
symbol | swift.method | NavigationPathReconciling.reconcile(from:to:resolveMismatch:execute:executeBatch:) | reconcile(from:to:resolveMismatch:execute:executeBatch:) | @MainActor func reconcile(from oldPath: [Self.RouteType], to newPath: [Self.RouteType], resolveMismatch: @MainActor ([Self.RouteType], [Self.RouteType]) -> NavigationPathMismatchResolution<Self.RouteType>, execute: @MainActor (NavigationCommand<Self.RouteType>) -> Void, executeBatch: @MainActor ([NavigationCommand<Self.RouteType>]) -> Void) | []
symbol | swift.method | NavigationStore.addMiddleware(_:debugName:) | addMiddleware(_:debugName:) | @discardableResult @MainActor func addMiddleware(_ middleware: AnyNavigationMiddleware<R>, debugName: String? = nil) -> NavigationMiddlewareHandle | []
symbol | swift.method | NavigationStore.binding(case:) | binding(case:) | @MainActor func binding<Value>(case casePath: CasePath<R, Value>) -> Binding<Value?> | []
symbol | swift.method | NavigationStore.commands(for:) | commands(for:) | @MainActor func commands(for intent: NavigationIntent<R>) -> [NavigationCommand<R>] | []
symbol | swift.method | NavigationStore.execute(_:) | execute(_:) | @discardableResult @MainActor func execute(_ command: NavigationCommand<R>) -> NavigationResult<R> | []
symbol | swift.method | NavigationStore.executeBatch(_:stopOnFailure:) | executeBatch(_:stopOnFailure:) | @discardableResult @MainActor func executeBatch(_ commands: [NavigationCommand<R>], stopOnFailure: Bool = false) -> NavigationBatchResult<R> | []
symbol | swift.method | NavigationStore.executeTransaction(_:) | executeTransaction(_:) | @discardableResult @MainActor func executeTransaction(_ commands: [NavigationCommand<R>]) -> NavigationTransactionResult<R> | []
symbol | swift.method | NavigationStore.insertMiddleware(_:at:debugName:) | insertMiddleware(_:at:debugName:) | @discardableResult @MainActor func insertMiddleware(_ middleware: AnyNavigationMiddleware<R>, at index: Int, debugName: String? = nil) -> NavigationMiddlewareHandle | []
symbol | swift.method | NavigationStore.moveMiddleware(_:to:) | moveMiddleware(_:to:) | @discardableResult @MainActor func moveMiddleware(_ handle: NavigationMiddlewareHandle, to index: Int) -> Bool | []
symbol | swift.method | NavigationStore.observe(_:) | observe(_:) | @MainActor func observe<O>(_ observer: O) -> StoreObserverSubscription where R == O.RouteType, O : StoreObserver | []
symbol | swift.method | NavigationStore.pathBinding(policy:) | pathBinding(policy:) | @MainActor func pathBinding(policy: NavigationPathMismatchPolicy<R>) -> Binding<[R]> | []
symbol | swift.method | NavigationStore.removeMiddleware(_:) | removeMiddleware(_:) | @discardableResult @MainActor func removeMiddleware(_ handle: NavigationMiddlewareHandle) -> AnyNavigationMiddleware<R>? | []
symbol | swift.method | NavigationStore.replaceMiddleware(_:with:debugName:) | replaceMiddleware(_:with:debugName:) | @discardableResult @MainActor func replaceMiddleware(_ handle: NavigationMiddlewareHandle, with middleware: AnyNavigationMiddleware<R>, debugName: String? = nil) -> Bool | []
symbol | swift.method | NavigationStore.send(_:) | send(_:) | @MainActor func send(_ intent: NavigationIntent<R>) | []
symbol | swift.method | NavigationTelemetrySink.record(_:) | record(_:) | @MainActor func record(_ event: NavigationTelemetryEvent<Self.RouteType>) | []
symbol | swift.method | OSLogFlowTelemetrySink.record(_:) | record(_:) | @MainActor func record(_ event: FlowTelemetryEvent<R>) | []
symbol | swift.method | OSLogModalTelemetrySink.record(_:) | record(_:) | @MainActor func record(_ event: ModalTelemetryEvent<M>) | []
symbol | swift.method | OSLogNavigationTelemetrySink.record(_:) | record(_:) | @MainActor func record(_ event: NavigationTelemetryEvent<R>) | []
symbol | swift.method | SceneRegistry.declaration(for:) | declaration(for:) | func declaration(for route: R) -> SceneDeclaration<R>? | []
symbol | swift.method | SceneRegistry.declaration(id:) | declaration(id:) | func declaration(id: String) -> SceneDeclaration<R>? | []
symbol | swift.method | SceneStore.dismissImmersive() | dismissImmersive() | @MainActor func dismissImmersive() | []
symbol | swift.method | SceneStore.dismissWindow(_:) | dismissWindow(_:) | @MainActor func dismissWindow(_ presentation: ScenePresentation<R>) | []
symbol | swift.method | SceneStore.openImmersive(_:style:) | openImmersive(_:style:) | @MainActor func openImmersive(_ route: R, style: ImmersiveStyle) | []
symbol | swift.method | SceneStore.openVolumetric(_:size:) | openVolumetric(_:size:) | @discardableResult @MainActor func openVolumetric(_ route: R, size: VolumetricSize? = nil) -> ScenePresentation<R> | []
symbol | swift.method | SceneStore.openWindow(_:) | openWindow(_:) | @discardableResult @MainActor func openWindow(_ route: R) -> ScenePresentation<R> | []
symbol | swift.method | StateRestorationAdapter.restoreFlowPlan(from:into:) | restoreFlowPlan(from:into:) | @discardableResult @MainActor func restoreFlowPlan(from data: Data, into store: FlowStore<R>) -> Bool | []
symbol | swift.method | StateRestorationAdapter.restoreNavigationStack(from:into:) | restoreNavigationStack(from:into:) | @discardableResult @MainActor func restoreNavigationStack(from data: Data, into store: NavigationStore<R>) -> Bool | []
symbol | swift.method | StateRestorationAdapter.snapshotFlowPlan(from:) | snapshotFlowPlan(from:) | @MainActor func snapshotFlowPlan(from store: FlowStore<R>) throws -> Data | []
symbol | swift.method | StateRestorationAdapter.snapshotNavigationStack(from:) | snapshotNavigationStack(from:) | @MainActor func snapshotNavigationStack(from store: NavigationStore<R>) throws -> Data | []
symbol | swift.method | StepCoordinator.canProceed(from:) | canProceed(from:) | @MainActor func canProceed(from step: Self.Step) -> Bool | []
symbol | swift.method | StepCoordinator.jump(to:) | jump(to:) | @MainActor func jump(to step: Self.Step) | []
symbol | swift.method | StepCoordinator.next() | next() | @MainActor func next() | []
symbol | swift.method | StepCoordinator.previous() | previous() | @MainActor func previous() | []
symbol | swift.method | StepCoordinator.reset() | reset() | @MainActor func reset() | []
symbol | swift.method | StoreObserver.handle(_:) | handle(_:) | @MainActor func handle(_ event: FlowEvent<Self.RouteType>) | []
symbol | swift.method | StoreObserver.handle(_:) | handle(_:) | @MainActor func handle(_ event: ModalEvent<Self.RouteType>) | []
symbol | swift.method | StoreObserver.handle(_:) | handle(_:) | @MainActor func handle(_ event: NavigationEvent<Self.RouteType>) | []
symbol | swift.method | StoreObserverSubscription.cancel() | cancel() | @MainActor func cancel() | []
symbol | swift.method | TabCoordinator.badge(for:) | badge(for:) | @MainActor func badge(for tab: Self.TabType) -> Int? | []
symbol | swift.method | TabCoordinator.clearAllBadges() | clearAllBadges() | @MainActor func clearAllBadges() | []
symbol | swift.method | TabCoordinator.content(for:) | content(for:) | @ViewBuilder @MainActor func content(for tab: Self.TabType) -> Self.TabContent | []
symbol | swift.method | TabCoordinator.setBadge(_:for:) | setBadge(_:for:) | @MainActor func setBadge(_ count: Int, for tab: Self.TabType) | []
symbol | swift.method | TabCoordinator.switchTab(to:) | switchTab(to:) | @MainActor func switchTab(to tab: Self.TabType) | []
symbol | swift.method | ThrottleNavigationMiddleware.didExecute(_:result:state:) | didExecute(_:result:state:) | @MainActor func didExecute(_ command: NavigationCommand<R>, result: NavigationResult<R>, state: RouteStack<R>) -> NavigationResult<R> | []
symbol | swift.method | ThrottleNavigationMiddleware.willExecute(_:state:) | willExecute(_:state:) | @MainActor func willExecute(_ command: NavigationCommand<R>, state: RouteStack<R>) -> NavigationInterception<R> | []
symbol | swift.method | View.innoRouterEnvironmentMissingPolicy(_:) | innoRouterEnvironmentMissingPolicy(_:) | @MainActor func innoRouterEnvironmentMissingPolicy(_ policy: EnvironmentMissingPolicy) -> some View | []
symbol | swift.method | View.innoRouterOrnament(_:content:) | innoRouterOrnament(_:content:) | @ViewBuilder @MainActor func innoRouterOrnament<OrnamentContent>(_ anchor: OrnamentAnchor, @ViewBuilder content: () -> OrnamentContent) -> some View where OrnamentContent : View | []
symbol | swift.method | View.innoRouterSceneAnchor(_:scenes:attachedTo:) | innoRouterSceneAnchor(_:scenes:attachedTo:) | @MainActor func innoRouterSceneAnchor<R>(_ store: SceneStore<R>, scenes: SceneRegistry<R>, attachedTo: R) -> some View where R : Route | []
symbol | swift.method | View.innoRouterSceneAnchor(_:scenes:attachedTo:instanceID:) | innoRouterSceneAnchor(_:scenes:attachedTo:instanceID:) | @MainActor func innoRouterSceneAnchor<R>(_ store: SceneStore<R>, scenes: SceneRegistry<R>, attachedTo: R, instanceID: UUID) -> some View where R : Route | []
symbol | swift.method | View.innoRouterSceneHost(_:scenes:) | innoRouterSceneHost(_:scenes:) | @MainActor func innoRouterSceneHost<R>(_ store: SceneStore<R>, scenes: SceneRegistry<R>) -> some View where R : Route | []
symbol | swift.method | View.innoRouterSceneHost(_:scenes:attachedTo:) | innoRouterSceneHost(_:scenes:attachedTo:) | @MainActor func innoRouterSceneHost<R>(_ store: SceneStore<R>, scenes: SceneRegistry<R>, attachedTo: R) -> some View where R : Route | []
symbol | swift.method | View.innoRouterSceneHost(_:scenes:attachedTo:instanceID:) | innoRouterSceneHost(_:scenes:attachedTo:instanceID:) | @MainActor func innoRouterSceneHost<R>(_ store: SceneStore<R>, scenes: SceneRegistry<R>, attachedTo: R, instanceID: UUID) -> some View where R : Route | []
symbol | swift.property | ChildCoordinator.onCancel | onCancel | @MainActor var onCancel: (@MainActor () -> Void)? { get set } | []
symbol | swift.property | ChildCoordinator.onFinish | onFinish | @MainActor var onFinish: (@MainActor (Self.Result) -> Void)? { get set } | []
symbol | swift.property | ChildCoordinatorTaskTracker.activeCount | activeCount | @MainActor var activeCount: Int { get } | []
symbol | swift.property | Coordinator.store | store | @MainActor var store: NavigationStore<Self.RouteType> { get } | []
symbol | swift.property | CoordinatorHost.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | CoordinatorSplitHost.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | DebouncingNavigator.inner | inner | @MainActor let inner: N | []
symbol | swift.property | EnvironmentFlowIntent.wrappedValue | wrappedValue | @MainActor var wrappedValue: @MainActor (FlowIntent<R>) -> Void { get } | []
symbol | swift.property | EnvironmentModalIntent.wrappedValue | wrappedValue | @MainActor var wrappedValue: @MainActor (ModalIntent<M>) -> Void { get } | []
symbol | swift.property | EnvironmentNavigationIntent.wrappedValue | wrappedValue | @MainActor var wrappedValue: @MainActor (NavigationIntent<R>) -> Void { get } | []
symbol | swift.property | EnvironmentValues.innoRouterEnvironmentMissingPolicy | innoRouterEnvironmentMissingPolicy | var innoRouterEnvironmentMissingPolicy: EnvironmentMissingPolicy { get set } | []
symbol | swift.property | FlowEvent.description | description | var description: String { get } | []
symbol | swift.property | FlowHost.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | FlowNavigating.flowStore | flowStore | @MainActor var flowStore: FlowStore<Self.RouteType> { get } | []
symbol | swift.property | FlowStateReading.currentModalPresentation | currentModalPresentation | @MainActor var currentModalPresentation: ModalPresentation<Self.RouteType>? { get } | []
symbol | swift.property | FlowStateReading.currentModalRoute | currentModalRoute | @MainActor var currentModalRoute: Self.RouteType? { get } | []
symbol | swift.property | FlowStateReading.hasModalTail | hasModalTail | @MainActor var hasModalTail: Bool { get } | []
symbol | swift.property | FlowStateReading.navigationPath | navigationPath | @MainActor var navigationPath: [Self.RouteType] { get } | []
symbol | swift.property | FlowStateReading.path | path | @MainActor var path: [RouteStep<Self.RouteType>] { get } | []
symbol | swift.property | FlowStore.currentModalPresentation | currentModalPresentation | @MainActor var currentModalPresentation: ModalPresentation<R>? { get } | []
symbol | swift.property | FlowStore.currentModalRoute | currentModalRoute | @MainActor var currentModalRoute: R? { get } | []
symbol | swift.property | FlowStore.events | events | @MainActor var events: AsyncStream<FlowEvent<R>> { get } | []
symbol | swift.property | FlowStore.hasModalTail | hasModalTail | @MainActor var hasModalTail: Bool { get } | []
symbol | swift.property | FlowStore.intentDispatcher | intentDispatcher | @MainActor var intentDispatcher: @MainActor (FlowIntent<R>) -> Void { get } | []
symbol | swift.property | FlowStore.navigationPath | navigationPath | @MainActor var navigationPath: [R] { get } | []
symbol | swift.property | FlowStore.path | path | @MainActor var path: [RouteStep<R>] { get set } | []
symbol | swift.property | FlowStoreConfiguration.eventBufferingPolicy | eventBufferingPolicy | var eventBufferingPolicy: EventBufferingPolicy | []
symbol | swift.property | FlowStoreConfiguration.modal | modal | var modal: ModalStoreConfiguration<R> | []
symbol | swift.property | FlowStoreConfiguration.navigation | navigation | var navigation: NavigationStoreConfiguration<R> | []
symbol | swift.property | FlowStoreConfiguration.onEvent | onEvent | var onEvent: (@MainActor (FlowEvent<R>) -> Void)? | []
symbol | swift.property | FlowStoreConfiguration.queueCoalescePolicy | queueCoalescePolicy | var queueCoalescePolicy: QueueCoalescePolicy<R> | []
symbol | swift.property | FlowStoreConfiguration.telemetrySink | telemetrySink | var telemetrySink: AnyFlowTelemetrySink<R>? | []
symbol | swift.property | LifecycleAware.lifecycleSignals | lifecycleSignals | @MainActor var lifecycleSignals: LifecycleSignals { get set } | []
symbol | swift.property | LifecycleSignals.onParentCancel | onParentCancel | @MainActor var onParentCancel: (@MainActor () -> Void)? | []
symbol | swift.property | LifecycleSignals.onTeardown | onTeardown | @MainActor var onTeardown: (@MainActor () -> Void)? | []
symbol | swift.property | MiddlewareMutationEvent.action | action | let action: MiddlewareMutationEvent<R>.Action | []
symbol | swift.property | MiddlewareMutationEvent.index | index | let index: Int? | []
symbol | swift.property | MiddlewareMutationEvent.metadata | metadata | let metadata: NavigationMiddlewareMetadata | []
symbol | swift.property | ModalEvent.description | description | var description: String { get } | []
symbol | swift.property | ModalHost.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | ModalMiddlewareMetadata.debugName | debugName | let debugName: String? | []
symbol | swift.property | ModalMiddlewareMetadata.handle | handle | let handle: ModalMiddlewareHandle | []
symbol | swift.property | ModalMiddlewareMutationEvent.action | action | let action: ModalMiddlewareMutationEvent<M>.Action | []
symbol | swift.property | ModalMiddlewareMutationEvent.index | index | let index: Int? | []
symbol | swift.property | ModalMiddlewareMutationEvent.metadata | metadata | let metadata: ModalMiddlewareMetadata | []
symbol | swift.property | ModalMiddlewareRegistration.debugName | debugName | let debugName: String? | []
symbol | swift.property | ModalMiddlewareRegistration.middleware | middleware | let middleware: AnyModalMiddleware<M> | []
symbol | swift.property | ModalPresentResult.isQueuedBehind | isQueuedBehind | var isQueuedBehind: Bool { get } | []
symbol | swift.property | ModalPresentResult.isShownImmediately | isShownImmediately | var isShownImmediately: Bool { get } | []
symbol | swift.property | ModalPresentResult.presentationID | presentationID | var presentationID: UUID? { get } | []
symbol | swift.property | ModalStore.currentPresentation | currentPresentation | @MainActor var currentPresentation: ModalPresentation<M>? { get set } | []
symbol | swift.property | ModalStore.events | events | @MainActor var events: AsyncStream<ModalEvent<M>> { get } | []
symbol | swift.property | ModalStore.intentDispatcher | intentDispatcher | @MainActor var intentDispatcher: @MainActor (ModalIntent<M>) -> Void { get } | []
symbol | swift.property | ModalStore.middlewareHandles | middlewareHandles | @MainActor var middlewareHandles: [ModalMiddlewareHandle] { get } | []
symbol | swift.property | ModalStore.middlewareMetadata | middlewareMetadata | @MainActor var middlewareMetadata: [ModalMiddlewareMetadata] { get } | []
symbol | swift.property | ModalStore.queuedPresentations | queuedPresentations | @MainActor var queuedPresentations: [ModalPresentation<M>] { get set } | []
symbol | swift.property | ModalStoreConfiguration.eventBufferingPolicy | eventBufferingPolicy | var eventBufferingPolicy: EventBufferingPolicy | []
symbol | swift.property | ModalStoreConfiguration.logger | logger | var logger: Logger? | []
symbol | swift.property | ModalStoreConfiguration.middlewares | middlewares | var middlewares: [ModalMiddlewareRegistration<M>] | []
symbol | swift.property | ModalStoreConfiguration.onEvent | onEvent | var onEvent: (@MainActor (ModalEvent<M>) -> Void)? | []
symbol | swift.property | ModalStoreConfiguration.queueCancellationPolicy | queueCancellationPolicy | var queueCancellationPolicy: ModalQueueCancellationPolicy<M> | []
symbol | swift.property | ModalStoreConfiguration.telemetrySink | telemetrySink | var telemetrySink: AnyModalTelemetrySink<M>? | []
symbol | swift.property | NavigationEvent.description | description | var description: String { get } | []
symbol | swift.property | NavigationHost.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | NavigationMiddlewareMetadata.debugName | debugName | let debugName: String? | []
symbol | swift.property | NavigationMiddlewareMetadata.handle | handle | let handle: NavigationMiddlewareHandle | []
symbol | swift.property | NavigationMiddlewareRegistration.debugName | debugName | let debugName: String? | []
symbol | swift.property | NavigationMiddlewareRegistration.middleware | middleware | let middleware: AnyNavigationMiddleware<R> | []
symbol | swift.property | NavigationPathMismatchEvent.newPath | newPath | let newPath: [R] | []
symbol | swift.property | NavigationPathMismatchEvent.oldPath | oldPath | let oldPath: [R] | []
symbol | swift.property | NavigationPathMismatchEvent.policy | policy | let policy: NavigationPathMismatchEvent<R>.Policy | []
symbol | swift.property | NavigationPathMismatchEvent.resolution | resolution | let resolution: NavigationPathMismatchEvent<R>.Resolution | []
symbol | swift.property | NavigationSplitHost.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | NavigationStore.events | events | @MainActor var events: AsyncStream<NavigationEvent<R>> { get } | []
symbol | swift.property | NavigationStore.intentDispatcher | intentDispatcher | @MainActor var intentDispatcher: @MainActor (NavigationIntent<R>) -> Void { get } | []
symbol | swift.property | NavigationStore.middlewareHandles | middlewareHandles | @MainActor var middlewareHandles: [NavigationMiddlewareHandle] { get } | []
symbol | swift.property | NavigationStore.middlewareMetadata | middlewareMetadata | @MainActor var middlewareMetadata: [NavigationMiddlewareMetadata] { get } | []
